NAME,total_population,median_household_income,median_age,total_housing_units,owner_occupied,renter_occupied,pop_25_plus,bachelors_degree,masters_degree,professional_degree,doctorate_degree,total_pop_age_denom,male_18_19,male_20,male_21,male_22_24,male_25_29,male_30_34,female_18_19,female_20,female_21,female_22_24,female_25_29,female_30_34,state,county,tract,geoid,pct_age_18_34,pct_renters,pct_college_plus,county_name
Census Tract 2.01; Pinal County; Arizona,6720,72602,62.4,3246,2843,403,5822,1314,393,96,63,6720,0,82,0,34,109,100,84,0,0,85,69,109,04,021,000201,04021000201,0.1,0.1242,0.3205,Pinal
Census Tract 2.04; Pinal County; Arizona,13584,106685,34.9,4333,3903,430,8538,2022,512,98,116,13584,81,47,60,52,401,576,109,0,23,155,349,431,04,021,000204,04021000204,0.1681,0.0992,0.3219,Pinal
Census Tract 2.06; Pinal County; Arizona,9945,110110,37.1,3656,3375,281,6996,2024,647,118,184,9945,167,20,27,169,257,387,35,26,87,184,435,499,04,021,000206,04021000206,0.2306,0.0769,0.425,Pinal
Census Tract 2.08; Pinal County; Arizona,5105,84132,35.2,1667,1536,131,3366,285,309,14,68,5105,108,53,43,46,166,266,28,35,20,107,138,211,04,021,000208,04021000208,0.2392,0.0786,0.2008,Pinal
Census Tract 2.11; Pinal County; Arizona,5129,93955,34.0,1669,1269,400,3219,595,101,8,72,5129,23,52,15,27,227,194,22,49,44,206,195,176,04,021,000211,04021000211,0.2398,0.2397,0.2411,Pinal
Census Tract 2.12; Pinal County; Arizona,8152,76688,38.3,2519,2177,342,5363,642,92,0,0,8152,116,35,135,112,209,388,311,1,135,119,286,122,04,021,000212,04021000212,0.2415,0.1358,0.1369,Pinal
Census Tract 2.15; Pinal County; Arizona,4383,108496,42.0,1483,1313,170,3080,595,210,10,27,4383,39,27,27,128,184,123,16,21,35,100,72,206,04,021,000215,04021000215,0.2231,0.1146,0.2734,Pinal
Census Tract 2.16; Pinal County; Arizona,4806,99612,33.8,1449,1239,210,2849,650,207,4,0,4806,121,72,53,222,53,117,124,65,10,49,168,150,04,021,000216,04021000216,0.2505,0.1449,0.3022,Pinal
Census Tract 2.17; Pinal County; Arizona,8068,83714,35.0,2456,2011,445,5112,783,42,0,64,8068,243,75,165,130,253,492,154,61,70,161,113,220,04,021,000217,04021000217,0.2649,0.1812,0.1739,Pinal
Census Tract 2.18; Pinal County; Arizona,7349,88393,32.0,2166,1561,605,4296,693,216,35,0,7349,56,14,0,58,118,286,30,51,0,79,347,110,04,021,000218,04021000218,0.1563,0.2793,0.2197,Pinal
Census Tract 2.19; Pinal County; Arizona,3669,92417,30.3,1110,660,450,2073,556,120,0,27,3669,171,26,0,57,101,209,27,0,22,161,96,221,04,021,000219,04021000219,0.2974,0.4054,0.3391,Pinal
Census Tract 2.20; Pinal County; Arizona,4135,106780,35.3,1209,976,233,2417,287,144,0,26,4135,68,12,10,66,15,113,27,0,14,53,102,95,04,021,000220,04021000220,0.1391,0.1927,0.1891,Pinal
Census Tract 2.21; Pinal County; Arizona,5338,97676,36.4,1706,1478,228,3480,550,258,29,32,5338,34,19,68,299,171,265,84,62,156,73,91,257,04,021,000221,04021000221,0.2958,0.1336,0.2497,Pinal
Census Tract 2.22; Pinal County; Arizona,6588,108997,34.9,2181,1810,371,4145,768,110,24,65,6588,217,147,98,91,159,382,54,6,0,169,24,313,04,021,000222,04021000222,0.252,0.1701,0.2333,Pinal
Census Tract 2.23; Pinal County; Arizona,5075,94483,31.6,1528,1327,201,3159,478,106,0,0,5075,73,29,31,90,244,199,17,22,132,142,206,250,04,021,000223,04021000223,0.2828,0.1315,0.1849,Pinal
Census Tract 2.24; Pinal County; Arizona,7292,89089,33.6,2343,1932,411,4797,652,287,0,20,7292,16,78,0,142,328,314,20,49,45,71,358,343,04,021,000224,04021000224,0.2419,0.1754,0.1999,Pinal
Census Tract 2.25; Pinal County; Arizona,2971,91929,31.0,943,817,126,1815,425,105,0,3,2971,46,0,71,35,215,99,84,0,0,34,38,30,04,021,000225,04021000225,0.2195,0.1336,0.2937,Pinal
Census Tract 2.26; Pinal County; Arizona,6718,95902,37.1,2114,1979,135,4468,618,243,66,17,6718,0,0,28,273,247,248,39,79,60,98,185,246,04,021,000226,04021000226,0.2237,0.0639,0.2113,Pinal
Census Tract 2.27; Pinal County; Arizona,4648,101071,38.8,1768,1159,609,3115,843,229,0,54,4648,20,0,12,95,115,134,72,0,0,131,68,65,04,021,000227,04021000227,0.1532,0.3445,0.3615,Pinal
Census Tract 2.28; Pinal County; Arizona,1905,68802,40.6,779,625,154,1379,373,155,0,10,1905,0,22,0,10,32,31,0,9,0,10,0,47,04,021,000228,04021000228,0.0845,0.1977,0.3901,Pinal
Census Tract 2.29; Pinal County; Arizona,5585,83154,39.9,2032,1470,562,3984,698,252,103,0,5585,26,0,91,0,131,230,18,0,0,0,176,188,04,021,000229,04021000229,0.154,0.2766,0.2643,Pinal
Census Tract 3.07; Pinal County; Arizona,2421,114102,50.7,937,888,49,1729,211,135,0,1,2421,33,0,12,22,12,30,92,0,24,13,7,19,04,021,000307,04021000307,0.109,0.0523,0.2007,Pinal
Census Tract 3.09; Pinal County; Arizona,3000,42989,57.3,1564,1129,435,2366,316,62,0,0,3000,14,0,8,87,79,86,0,0,0,27,84,81,04,021,000309,04021000309,0.1553,0.2781,0.1598,Pinal
Census Tract 3.10; Pinal County; Arizona,2919,49875,59.1,1309,1060,249,2388,163,186,0,56,2919,16,0,7,55,44,39,22,28,22,15,53,45,04,021,000310,04021000310,0.1185,0.1902,0.1696,Pinal
Census Tract 3.11; Pinal County; Arizona,3933,88603,48.2,1396,1251,145,2611,445,128,68,21,3933,40,0,0,162,126,129,44,215,34,279,16,10,04,021,000311,04021000311,0.2682,0.1039,0.2535,Pinal
Census Tract 3.12; Pinal County; Arizona,4260,61414,45.8,1731,1402,329,3052,283,125,17,0,4260,101,0,23,143,230,41,41,43,50,53,128,104,04,021,000312,04021000312,0.2246,0.1901,0.1393,Pinal
Census Tract 3.13; Pinal County; Arizona,4158,69342,56.7,1948,1761,187,3502,174,343,59,0,4158,54,26,0,66,37,149,0,0,0,10,38,305,04,021,000313,04021000313,0.1647,0.096,0.1645,Pinal
Census Tract 3.15; Pinal County; Arizona,5716,70263,45.2,2326,1423,903,4492,553,319,19,0,5716,36,0,14,141,192,223,13,0,30,44,252,139,04,021,000315,04021000315,0.1896,0.3882,0.1984,Pinal
Census Tract 3.16; Pinal County; Arizona,7304,117261,66.3,3627,3498,129,6734,1955,711,115,115,7304,34,0,18,0,22,20,85,0,0,18,135,25,04,021,000316,04021000316,0.0489,0.0356,0.4301,Pinal
Census Tract 3.17; Pinal County; Arizona,2333,52083,71.6,1284,1244,40,2204,458,86,10,0,2333,0,0,0,0,0,0,0,0,0,0,70,0,04,021,000317,04021000317,0.03,0.0312,0.2514,Pinal
Census Tract 3.19; Pinal County; Arizona,1879,66250,74.4,1132,1108,24,1879,369,217,64,5,1879,0,0,0,0,0,0,0,0,0,0,0,0,04,021,000319,04021000319,0.0,0.0212,0.3486,Pinal
Census Tract 3.20; Pinal County; Arizona,2160,37554,56.8,1205,731,474,1830,63,24,0,0,2160,86,0,0,0,0,66,0,0,0,0,14,17,04,021,000320,04021000320,0.0847,0.3934,0.0475,Pinal
Census Tract 3.21; Pinal County; Arizona,3014,61174,57.2,1459,1244,215,2471,160,81,0,0,3014,7,0,0,62,87,139,0,0,0,21,99,44,04,021,000321,04021000321,0.1523,0.1474,0.0975,Pinal
Census Tract 3.22; Pinal County; Arizona,2490,65884,39.0,1007,721,286,1763,186,46,10,0,2490,128,28,7,0,24,91,19,15,0,16,40,122,04,021,000322,04021000322,0.1968,0.284,0.1373,Pinal
Census Tract 3.23; Pinal County; Arizona,2720,65179,69.9,1346,1154,192,2396,234,130,0,14,2720,26,0,80,13,50,12,8,6,15,27,7,10,04,021,000323,04021000323,0.0934,0.1426,0.1578,Pinal
Census Tract 3.24; Pinal County; Arizona,5880,75000,45.3,2462,2107,355,4459,771,224,0,18,5880,48,0,0,113,338,422,0,0,76,44,252,102,04,021,000324,04021000324,0.2372,0.1442,0.2272,Pinal
Census Tract 3.25; Pinal County; Arizona,2771,59464,29.3,1166,669,497,1899,202,184,17,37,2771,21,0,27,0,350,70,9,0,0,0,256,62,04,021,000325,04021000325,0.2869,0.4262,0.2317,Pinal
Census Tract 4; Pinal County; Arizona,2470,42050,52.8,1147,817,330,2000,276,116,8,6,2470,23,5,30,5,45,144,17,19,39,41,62,70,04,021,000400,04021000400,0.2024,0.2877,0.203,Pinal
Census Tract 6.03; Pinal County; Arizona,6273,110239,69.1,3001,2915,86,5489,1590,895,129,97,6273,0,0,0,0,190,53,44,0,14,60,39,55,04,021,000603,04021000603,0.0725,0.0287,0.4939,Pinal
Census Tract 6.04; Pinal County; Arizona,4364,86089,75.3,2570,2450,120,4326,1323,589,155,113,4364,0,0,0,38,0,0,0,0,0,0,0,0,04,021,000604,04021000604,0.0087,0.0467,0.5039,Pinal
Census Tract 7; Pinal County; Arizona,3269,48333,56.1,1540,1260,280,2562,180,81,0,0,3269,43,0,0,52,81,98,63,0,58,14,20,128,04,021,000700,04021000700,0.1704,0.1818,0.1019,Pinal
Census Tract 8.02; Pinal County; Arizona,6866,68750,57.5,2736,2236,500,5496,1110,729,29,144,6866,69,34,0,60,429,302,34,39,38,35,206,24,04,021,000802,04021000802,0.185,0.1827,0.3661,Pinal
Census Tract 8.04; Pinal County; Arizona,2013,39174,72.7,1053,955,98,1910,227,260,11,11,2013,0,0,0,16,40,7,19,0,0,4,0,0,04,021,000804,04021000804,0.0427,0.0931,0.2665,Pinal
Census Tract 8.05; Pinal County; Arizona,6319,87688,60.0,2727,2588,139,5131,1477,441,23,76,6319,54,44,0,41,272,149,17,0,0,77,77,142,04,021,000805,04021000805,0.1382,0.051,0.3931,Pinal
Census Tract 8.06; Pinal County; Arizona,8061,100259,34.6,2609,2509,100,5077,1118,253,18,0,8061,0,0,29,0,83,435,66,0,0,0,307,375,04,021,000806,04021000806,0.1607,0.0383,0.2736,Pinal
Census Tract 8.07; Pinal County; Arizona,2178,47353,38.9,66,66,0,2050,96,6,0,0,2178,0,0,10,73,281,365,0,0,0,0,0,5,04,021,000807,04021000807,0.337,0.0,0.0498,Pinal
Census Tract 8.08; Pinal County; Arizona,6206,91042,38.7,272,167,105,5590,124,51,0,0,6206,27,9,39,342,857,838,28,7,0,26,0,16,04,021,000808,04021000808,0.3527,0.386,0.0313,Pinal
Census Tract 9.02; Pinal County; Arizona,3171,79167,33.2,1128,612,516,2175,131,75,0,0,3171,67,0,13,65,339,146,40,94,5,64,121,80,04,021,000902,04021000902,0.3261,0.4574,0.0947,Pinal
Census Tract 9.03; Pinal County; Arizona,3918,,38.7,0,0,0,3564,102,0,0,0,3918,57,43,28,147,509,629,0,12,9,10,0,13,04,021,000903,04021000903,0.3719,,0.0286,Pinal
Census Tract 9.04; Pinal County; Arizona,839,41552,40.3,368,235,133,567,37,17,0,0,839,24,41,22,0,68,0,19,0,21,12,33,27,04,021,000904,04021000904,0.3182,0.3614,0.0952,Pinal
Census Tract 10; Pinal County; Arizona,5119,43856,34.2,1667,877,790,3208,166,40,0,10,5119,40,12,30,61,125,233,41,63,23,42,109,263,04,021,001000,04021001000,0.2036,0.4739,0.0673,Pinal
Census Tract 11; Pinal County; Arizona,8964,68974,36.1,2935,2139,796,6100,831,128,38,43,8964,109,0,130,99,342,585,124,161,0,159,480,206,04,021,001100,04021001100,0.2672,0.2712,0.1705,Pinal
Census Tract 12; Pinal County; Arizona,5210,68599,39.3,1753,1567,186,3479,398,80,17,12,5210,41,8,0,214,55,161,123,9,10,97,157,239,04,021,001200,04021001200,0.2138,0.1061,0.1457,Pinal
Census Tract 13.03; Pinal County; Arizona,1587,100422,50.5,568,554,14,1213,174,94,40,24,1587,48,19,0,0,73,0,0,4,16,0,26,0,04,021,001303,04021001303,0.1172,0.0246,0.2737,Pinal
Census Tract 13.05; Pinal County; Arizona,6403,57278,33.0,2364,1755,609,3896,524,210,52,25,6403,36,0,53,214,173,225,133,120,47,102,218,229,04,021,001305,04021001305,0.2421,0.2576,0.2082,Pinal
Census Tract 13.06; Pinal County; Arizona,6415,57451,31.3,2322,1461,861,4042,385,137,3,77,6415,53,79,0,278,338,165,41,63,89,70,392,230,04,021,001306,04021001306,0.2803,0.3708,0.1489,Pinal
Census Tract 13.07; Pinal County; Arizona,4838,68254,52.9,2232,1684,548,3930,506,450,40,48,4838,0,0,0,107,46,281,0,52,24,43,50,420,04,021,001307,04021001307,0.2115,0.2455,0.2656,Pinal
Census Tract 13.08; Pinal County; Arizona,2571,50658,30.2,684,365,319,1438,55,122,17,0,2571,0,42,0,111,70,76,8,0,42,48,56,155,04,021,001308,04021001308,0.2365,0.4664,0.1349,Pinal
Census Tract 13.09; Pinal County; Arizona,6022,88326,39.5,2075,1420,655,4021,702,357,43,0,6022,22,0,85,120,72,84,56,19,55,88,241,352,04,021,001309,04021001309,0.1983,0.3157,0.2741,Pinal
Census Tract 13.10; Pinal County; Arizona,5118,88601,38.0,1581,1388,193,3185,587,248,31,0,5118,191,4,70,105,161,85,26,0,93,173,140,116,04,021,001310,04021001310,0.2274,0.1221,0.2719,Pinal
Census Tract 14.03; Pinal County; Arizona,5786,62083,29.8,1964,1098,866,3397,335,76,50,11,5786,97,344,158,189,250,191,119,24,15,126,313,333,04,021,001403,04021001403,0.3731,0.4409,0.1389,Pinal
Census Tract 14.04; Pinal County; Arizona,3558,76504,32.3,1233,1005,228,2407,183,169,11,4,3558,31,0,66,58,315,91,19,24,31,44,204,111,04,021,001404,04021001404,0.2794,0.1849,0.1525,Pinal
Census Tract 14.05; Pinal County; Arizona,4415,63750,54.9,1882,1309,573,3273,557,182,38,20,4415,45,121,98,30,122,0,6,36,9,85,136,0,04,021,001405,04021001405,0.1558,0.3045,0.2435,Pinal
Census Tract 14.06; Pinal County; Arizona,5334,53831,29.9,1726,720,1006,3201,361,62,0,18,5334,26,102,112,134,373,107,38,41,52,128,169,71,04,021,001406,04021001406,0.2537,0.5829,0.1378,Pinal
Census Tract 14.07; Pinal County; Arizona,1875,52465,42.9,703,548,155,1321,154,34,0,0,1875,14,38,0,0,38,74,0,0,0,6,30,66,04,021,001407,04021001407,0.1419,0.2205,0.1423,Pinal
Census Tract 14.08; Pinal County; Arizona,2830,88816,67.0,1268,1185,83,2549,566,362,47,0,2830,9,0,0,0,90,79,0,0,0,16,31,68,04,021,001408,04021001408,0.1035,0.0655,0.3825,Pinal
Census Tract 15; Pinal County; Arizona,3409,44706,32.1,1120,817,303,2193,48,19,0,0,3409,113,0,0,92,206,162,29,14,0,88,200,124,04,021,001500,04021001500,0.3016,0.2705,0.0306,Pinal
Census Tract 16; Pinal County; Arizona,6251,75513,40.7,2167,1604,563,4264,531,145,27,0,6251,184,109,33,241,312,159,67,39,24,66,125,183,04,021,001600,04021001600,0.2467,0.2598,0.1649,Pinal
Census Tract 17.01; Pinal County; Arizona,1174,112574,48.7,455,393,62,891,76,26,9,0,1174,4,35,0,0,56,18,15,6,0,0,4,32,04,021,001701,04021001701,0.1448,0.1363,0.1246,Pinal
Census Tract 17.04; Pinal County; Arizona,7161,96741,34.9,2301,1990,311,4573,864,211,0,21,7161,315,25,14,80,242,236,180,47,5,61,74,450,04,021,001704,04021001704,0.2414,0.1352,0.2397,Pinal
Census Tract 17.05; Pinal County; Arizona,9410,111125,34.4,2792,2269,523,5740,808,552,44,15,9410,88,0,22,122,206,272,66,22,93,198,328,294,04,021,001705,04021001705,0.1818,0.1873,0.2472,Pinal
Census Tract 17.06; Pinal County; Arizona,5244,91134,35.9,1643,1257,386,3337,684,173,11,38,5244,49,15,9,26,121,159,94,16,0,56,178,165,04,021,001706,04021001706,0.1693,0.2349,0.2715,Pinal
Census Tract 17.07; Pinal County; Arizona,6059,115761,34.2,1684,1306,378,3689,647,83,122,24,6059,4,83,0,73,121,112,60,6,28,48,117,471,04,021,001707,04021001707,0.1853,0.2245,0.2375,Pinal
Census Tract 17.09; Pinal County; Arizona,7976,94678,39.3,2596,2347,249,5455,715,579,0,17,7976,55,173,60,171,145,326,82,11,38,228,345,94,04,021,001709,04021001709,0.2166,0.0959,0.2403,Pinal
Census Tract 17.12; Pinal County; Arizona,5465,86802,35.0,1721,1320,401,3697,396,194,0,11,5465,19,37,16,39,297,168,54,3,9,115,275,219,04,021,001712,04021001712,0.2289,0.233,0.1626,Pinal
Census Tract 17.13; Pinal County; Arizona,3027,86622,37.8,1083,911,172,2061,278,46,0,25,3027,85,0,0,12,206,129,19,44,35,72,64,112,04,021,001713,04021001713,0.257,0.1588,0.1693,Pinal
Census Tract 17.14; Pinal County; Arizona,5876,86106,29.4,1623,1307,316,3413,406,161,18,0,5876,131,0,261,21,265,579,23,10,0,45,309,270,04,021,001714,04021001714,0.3257,0.1947,0.1714,Pinal
Census Tract 17.15; Pinal County; Arizona,4895,89702,36.1,1581,1322,259,3123,583,182,15,11,4895,18,94,45,130,132,139,36,32,6,12,133,148,04,021,001715,04021001715,0.189,0.1638,0.2533,Pinal
Census Tract 17.16; Pinal County; Arizona,5877,94961,38.1,1774,1442,332,4030,586,218,0,69,5877,26,85,0,87,106,237,56,41,31,37,141,226,04,021,001716,04021001716,0.1826,0.1871,0.2166,Pinal
Census Tract 17.17; Pinal County; Arizona,2005,79199,71.6,1013,979,34,1994,326,138,30,27,2005,0,11,0,0,0,0,0,0,0,0,12,0,04,021,001717,04021001717,0.0115,0.0336,0.2613,Pinal
Census Tract 19; Pinal County; Arizona,2804,45104,38.1,924,598,326,1943,118,28,0,0,2804,33,21,0,0,155,86,6,56,12,36,45,75,04,021,001900,04021001900,0.1872,0.3528,0.0751,Pinal
Census Tract 20.01; Pinal County; Arizona,5589,68965,56.5,2299,1918,381,4656,1031,250,81,7,5589,30,12,50,46,220,310,54,10,14,33,143,135,04,021,002001,04021002001,0.1891,0.1657,0.294,Pinal
Census Tract 20.04; Pinal County; Arizona,4183,44095,35.7,1473,759,714,2660,117,80,0,0,4183,212,54,63,105,129,170,40,3,25,22,102,105,04,021,002004,04021002004,0.2462,0.4847,0.0741,Pinal
Census Tract 20.05; Pinal County; Arizona,5916,69464,38.9,129,102,27,5284,195,18,4,0,5916,27,70,48,325,757,828,0,7,35,29,46,40,04,021,002005,04021002005,0.3739,0.2093,0.0411,Pinal
Census Tract 21.04; Pinal County; Arizona,3511,54013,54.5,1610,1293,317,2863,126,162,0,22,3511,51,60,0,0,104,90,0,0,13,29,40,68,04,021,002104,04021002104,0.1296,0.1969,0.1083,Pinal
Census Tract 21.05; Pinal County; Arizona,4644,60497,47.7,1873,1432,441,3595,373,95,0,0,4644,85,0,0,0,271,157,0,0,0,0,301,60,04,021,002105,04021002105,0.1882,0.2355,0.1302,Pinal
Census Tract 21.06; Pinal County; Arizona,1646,,35.4,491,434,57,1012,86,3,0,0,1646,7,11,0,82,64,4,10,11,10,42,16,90,04,021,002106,04021002106,0.2108,0.1161,0.0879,Pinal
Census Tract 21.07; Pinal County; Arizona,3837,79254,40.1,1316,1227,89,2665,603,95,0,4,3837,122,0,0,32,110,15,47,3,18,73,79,83,04,021,002107,04021002107,0.1517,0.0676,0.2634,Pinal
Census Tract 22; Pinal County; Arizona,4173,66060,62.1,2139,1905,234,3435,334,501,69,100,4173,0,0,0,43,0,63,0,0,43,41,109,63,04,021,002200,04021002200,0.0867,0.1094,0.2923,Pinal
Census Tract 23; Pinal County; Arizona,2598,58938,49.3,1009,824,185,1917,93,55,0,0,2598,27,0,45,28,56,87,8,0,11,0,102,134,04,021,002300,04021002300,0.1917,0.1833,0.0772,Pinal
Census Tract 24; Pinal County; Arizona,1669,47056,57.0,665,529,136,1267,34,29,21,0,1669,0,0,17,75,34,6,19,4,0,0,16,28,04,021,002400,04021002400,0.1192,0.2045,0.0663,Pinal
Census Tract 9412; Pinal County; Arizona,7106,50679,28.8,1905,1361,544,4318,183,35,0,0,7106,76,7,41,353,386,333,133,0,32,167,421,248,04,021,941200,04021941200,0.3092,0.2856,0.0505,Pinal
Census Tract 9413; Pinal County; Arizona,3108,37125,28.7,804,398,406,1749,164,17,0,0,3108,28,168,42,161,201,72,24,45,84,158,112,149,04,021,941300,04021941300,0.4003,0.505,0.1035,Pinal
Census Tract 9414.01; Pinal County; Arizona,6070,64506,42.3,1887,1318,569,4149,410,123,2,0,6070,98,23,47,168,145,127,260,64,23,107,100,141,04,021,941401,04021941401,0.2147,0.3015,0.1289,Pinal
Census Tract 9414.02; Pinal County; Arizona,2421,68125,40.8,686,481,205,1592,72,35,0,13,2421,8,46,0,5,132,23,128,0,54,59,19,39,04,021,941402,04021941402,0.2119,0.2988,0.0754,Pinal
