place_id,name,latitude,longitude,rating,is_boutique
ChIJp6ue5IQ4K4cR6FxADgfNSm0,Life Time,33.4658771,-112.3715062,4.1,0
ChIJVW_KGSE4K4cRoT1k1C5t6W4,LA Fitness,33.4340695,-112.4296121,4.4,0
ChIJW1cCyw0AK4cRbmLXlEtcipg,Ocotillo Village Health Club & Spa,33.2447173,-111.866602,4.4,0
ChIJB99P-80FK4cRxl9hKLfFNyU,Life Time,33.3413432,-111.9643591,4.1,0
ChIJu_KVE3IwK4cRQsei4QX4Vcw,Presidio Residents Club,33.314804,-112.4397201,4.7,0
ChIJhUEWLupGK4cR6OcbDVXVhSA,Bryant Fitness Center,33.5338856,-112.3602192,4.5,0
ChIJ9zZvMEM_K4cRA9xsYrrDBs4,Mountainside Fitness Avondale,33.4630251,-112.2834988,4.7,0
ChIJQZHex9ETK4cRp4bt4TErjTE,Track Club Fitness,33.4582303,-112.0736573,4.5,0
ChIJH4exgSsNK4cRXwoEaSsPv8w,Life Time,33.5106711,-112.0257407,3.8,0
ChIJoecIIRQHK4cR5JaYmGNpwSM,VASA Fitness,33.32258100000001,-111.860333,4.4,0
ChIJ5wnKofU0K4cRJ4Fy9Zj5xdk,Snap Fitness Buckeye,33.3701849,-112.578157,4.7,0
ChIJ2XKMrRttK4cRnwJbFDQPC3k,VASA Fitness,33.554039,-112.1320266,4.4,0
ChIJeRW6OxkXK4cREz-7QcG9tTw,LA Fitness,33.3759884,-112.1704227,4.2,0
ChIJf2MdGW8-K4cR6oN_oYucpMU,LA Fitness,33.4242933,-112.2713012,4.1,0
ChIJKyRY5s50K4cRkznyGDF7cEw,Gainey Village Health Club & Spa,33.5652923,-111.9201176,4.5,0
ChIJDS5Dlbx2K4cRmwsN1ZQiWt4,Life Time,33.6525119,-111.9331526,3.6,0
ChIJBWPiZSkRK4cREAhIsvOzrHc,Planet Fitness,33.3943999,-112.1355766,4.4,0
ChIJL7Z5avQFK4cRcJocqPOfS64,Arizona Grand Athletic Club,33.3724123,-111.9726497,4.5,0
ChIJz2xiqYMAK4cRLsm88y_Bipg,Mountainside Fitness Chandler Ocotillo,33.277525,-111.8602854,4.6,0
ChIJLTC4VSv7KocRXYxIQhwBkSs,Anytime Fitness,33.071477,-112.0467531,3.8,0
ChIJF25Vyyr7KocRS9ErzgCfNG8,Planet Fitness,33.0658587,-112.0444384,4.4,0
ChIJBXg7zK4BK4cRxI0l4-Ogofo,IronOaks Fitness & Racquet Center,33.2273845,-111.8726175,4.4,0
ChIJ4UQPsSUNK4cR1QcCteSpU0M,Crunch Fitness - Arcadia,33.475373,-111.9843721,5.0,0
ChIJzQrz_HL_KocR54AMEAR2F18,Cottonwood/Palo Verde Fitness Center,33.2177581,-111.8667831,4.5,0
ChIJE62Ts0cEK4cR1TSI6vJesNM,Mountainside Fitness Ahwatukee,33.3211189,-111.9788696,4.7,0
ChIJHz4irl2pK4cRDOo-CXSJXh8,Life Time,33.333739,-111.7828923,3.5,0
ChIJ73uWo7UAK4cRzf04jNQN4AI,480 Fitness,33.3075561,-111.8793268,4.6,0
ChIJueoBGJGqK4cRXNkmS08hKv0,LA Fitness,33.248528,-111.8381307,4.3,0
ChIJ1Q-Oc2-qK4cRyMtv5T1c1-8,Planet Fitness,33.2856413,-111.8429376,4.5,0
ChIJ5Yp8mV2tK4cRkOSpx_59Qk8,Life Time,33.2478443,-111.7574279,3.9,0
ChIJD41h6H2sK4cRQgYBkQ7eAcc,Mountainside Fitness Gilbert,33.2844317,-111.7877335,4.4,0
ChIJnTG2Bh-pK4cRWQ7o3JXtzI4,Physiq Fitness,33.3657875,-111.7878895,4.7,0
ChIJ6XELbjdNKocRLfjV2gtMPxU,Mountainside Fitness Queen Creek,33.2576901,-111.6392797,4.6,0
ChIJtccIIzBLKocRmER_aEvTKOU,Mountainside Fitness San Tan,33.2212296,-111.5667077,4.8,0
ChIJKUTF_XpLKocR3UROIBgbG0w,Anytime Fitness,33.2478564,-111.5614559,3.7,0
ChIJ6xO4Di9JKocRLs8g0qWrgwY,Anytime Fitness,33.1613121,-111.5607452,3.8,0
ChIJVVWVhf1AKocRgt569qWjc1U,Arizona Fitness Club,32.9958808,-111.5225506,4.3,0
ChIJ0XDVYrOzK4cRG3ZxKcHA1ks,Peak Fitness & Recovery,33.300146,-111.6299468,5.0,0
ChIJT77njhCzK4cRfdwfH4D7sEY,Mountainside Fitness Cadence East Mesa,33.31884,-111.6334228,4.7,0
ChIJT4bTD5lHK4cRjNhS216IjaY,PebbleCreek Tuscany Sports & Aquatics Complex,33.4813544,-112.4070056,4.8,0
ChIJRTHGZJESK4cRCpdv2ARq3rE,Tangible Wellness Fitness Center,33.4806006,-112.0494849,4.7,0
ChIJmczC2V0SK4cR2Vb67-H7Ujg,Phoenix Plaza Fitness Center,33.4811894,-112.0723772,4.7,0
ChIJk6tF5UcbK4cRIHyN5H0inJQ,Ahwatukee Foothills Family YMCA,33.2965668,-112.0599048,4.5,0
ChIJm2JxU3UHK4cRNj8k2c5Vmdw,Elev8 Fitness,33.3060798,-111.9256536,4.1,0
ChIJLyKt-u8HK4cRiQRv61pq5H0,ATP Gym,33.3170014,-112.0024729,5.0,0
ChIJm0cHEsMIK4cRQmfsvOBArrs,Sun Devil Fitness Complex,33.4152209,-111.932521,4.7,0
ChIJjcqE-VwFK4cRI-lxKkWf9xE,Fitness 48,33.3206848,-111.9913915,5.0,0
ChIJUekP_nQFK4cRr51XVhX3cX4,Anytime Fitness,33.3316471,-111.9779995,4.5,0
ChIJ3090YTkEK4cR3LLIpEa1BRM,Planet Fitness,33.3206569,-111.9703386,4.6,0
ChIJ32OFk_cAK4cRgxwZ1UWLN6I,The Fitness Center at Chandler,33.2657105,-111.8915517,3.5,0
ChIJtUC4s30HK4cRNAcOGbvyPMA,Planet Fitness,33.3474959,-111.8607557,4.6,0
ChIJ3RWVrwytK4cRCDKJgNm4jZE,LA Fitness,33.3265938,-111.7220763,4.0,0
ChIJzUoev0-tK4cR_sVLnS2l9fM,Planet Fitness,33.261719,-111.756988,4.7,0
ChIJ26RUojqrK4cR9ipT8TPcAAw,Fitness 1440 Gilbert,33.3082191,-111.7713577,4.1,0
ChIJoW685XhNKocRuZz5vd_BWXU,Planet Fitness,33.2528524,-111.6358907,4.6,0
ChIJB3JUc4OtK4cRT_gKyGb0AnM,Sun Devil Fitness Complex- Polytechnic,33.307794,-111.6749081,4.5,0
ChIJ0UTeDj-zK4cRWOdR4hguMn4,Gym Club,33.300146,-111.6299468,5.0,0
ChIJO-t8zBg_K4cRBcSMdLWD5lM,Planet Fitness,33.4480026,-112.3081605,4.4,0
ChIJ5UEvkmBHK4cROIPsjT_betM,Southwest Valley Family YMCA,33.4790287,-112.3585689,4.2,0
ChIJ44syMCA4K4cRxAJR6zFQ-HM,Planet Fitness,33.4419775,-112.4231215,4.4,0
ChIJTxuKhOc5K4cRcL4JbzKM6Do,Planet Fitness,33.4508719,-112.3564834,4.5,0
ChIJnbigT045K4cRS2J885sBZ1o,Fuego Fitness Club,33.4488756,-112.3381418,5.0,0
ChIJ8SD448o_K4cR1v5Aqro5byo,Fitness Junkeez Gym,33.4527554,-112.3274681,4.7,0
ChIJX7CbX0IVK4cRGL3ehz3ei1M,LA Fitness,33.48153840000001,-112.2232194,4.1,0
ChIJZ0DnKbYSK4cRkVZZqPPSJrU,FLC,33.5213036,-112.07077,4.6,0
ChIJb0iWUmMRK4cRodGbIppCIh4,FLEX Spas Phoenix,33.4337502,-112.1072675,3.9,0
ChIJi7xgQ_EMK4cRFhvkOaCP2T4,Camelback Village Racquet & Health Club,33.5106846,-111.9846544,4.0,0
ChIJJ3I2tYYRK4cRUm-so8PFQYs,Planet Fitness,33.3787688,-112.0718839,4.5,0
ChIJtzcFXb4OK4cRLTZ-RBLpBwE,Ability360 Sports & Fitness Center,33.4451355,-111.9737363,4.8,0
ChIJLQp6FrgFK4cR_sXAUHxvEaA,Ahwatukee Recreation Center,33.34486,-111.977013,4.5,0
ChIJg98P54YFK4cRdsf1b4oRnfE,SAF Personal Training (Strength and Fitness),33.3206848,-111.9913915,5.0,0
ChIJORHorUypK4cRr8buzaTwE3Q,Fitness Haus,33.3945824,-111.8535981,4.3,0
ChIJfQEmFMSpK4cR4woB-9uO4Oo,Crunch Fitness - Mesa Grand,33.3829569,-111.8025484,4.9,0
ChIJfxhF3x-sK4cR3DKbNtymBMQ,Planet Fitness,33.3349899,-111.7395962,4.6,0
ChIJP_QqwpSlK4cRmnoT8rYsPLE,Mountainside Fitness Mesa,33.4386111,-111.735,4.9,0
ChIJq3Tz7hapK4cRv5_B8XxyAkw,The Collective,33.3227854,-111.7218211,4.9,0
ChIJLymroJAHK4cRjU0grCEfQ5M,Anytime Fitness,33.3632614,-111.655732,3.7,0
ChIJQeCYcmuxK4cRskbZANt_KCw,LA Fitness,33.3808145,-111.5988168,4.0,0
ChIJDcOmQkxHK4cRPKkUIfsnu7I,Anytime Fitness,33.4940957,-112.3375651,3.9,0
ChIJTZtp3Gk1K4cRh6ji_WwUNEQ,Planet Fitness,33.4339866,-112.5540646,4.5,0
ChIJI7ml_SpJK4cRImJijFNbgMI,The Victory Club,33.5137446,-112.5116714,4.7,0
ChIJPfFQUC1FK4cRWrTNYS2alGc,Mountainside Fitness Surprise,33.6372247,-112.3920275,4.6,0
ChIJs4i_dHUVK4cRZFzSoX0ItTM,Planet Fitness,33.4241358,-112.2246363,4.5,0
ChIJZS1aJcMSK4cR5Ybq7Tiw2qM,LA Fitness,33.5114008,-112.0833713,4.3,0
ChIJufhMFx4SK4cRoOcqUPDa5xw,Mountainside Fitness Chase Field,33.445918,-112.0662671,4.4,0
ChIJq1vlECMSK4cR6m451GqYuM0,SDFC - Downtown Phoenix,33.4525886,-112.0755376,4.6,0
ChIJre8va2wNK4cRUBPUxYPfHe0,LA Fitness,33.5074129,-112.0369734,4.0,0
ChIJY6GbgLQLK4cR2VHqEfaxfXY,Club SAR,33.500651,-111.906778,4.7,0
ChIJCb4BmVMMK4cRsqzrsDWD1PY,Stealth Performance AZ,33.4941,-111.99595,4.9,0
ChIJb6tnECYTK4cRzSyGrmIpOBQ,Liberty Performance Training,33.4733543,-112.0299072,4.9,0
ChIJoaj_6BcLK4cRUGdx3YAFkNM,Life Time,33.5045509,-111.9318697,4.0,0
ChIJrYCHWjAIK4cRulQ5SYFGrJA,LA Fitness,33.4300079,-111.8712977,4.1,0
ChIJw3Re0SYJK4cRYk9x3b31p4A,Mountainside Fitness Tempe Marina Heights,33.4310649,-111.9336089,4.5,0
ChIJ0xUxXPYJK4cRa6TWLiMeSCU,Anytime Fitness,33.4538608,-111.92713,4.3,0
ChIJD4qjZ2QLK4cRmy8oLGLwBrs,LUXE Health Club,33.5219689,-111.8996646,5.0,0
ChIJIdgTFaUIK4cRjlDg9NhNN8Y,LA Fitness,33.3916509,-111.9381288,4.3,0
ChIJk15pFNOoK4cRay1W8D3SFks,The Fitness Vault,33.4359923,-111.8434934,5.0,0
ChIJXx2gpvenK4cRyzjuSfz7pgc,Amped Fitness (Mesa) Enrollment Center,33.4236412,-111.8035447,4.8,0
ChIJSbFO-uCpK4cRHjcBqq2S-zg,TG The Gym (Mesa),33.39462880000001,-111.789879,4.6,0
ChIJpQWfo1-mK4cRTw_FNVONQ0Q,Anytime Fitness,33.4492509,-111.8036609,4.7,0
ChIJm_MxIyMHK4cR5iO_oLSbaaY,Bingham Health & Fitness,33.3844921,-111.8593717,5.0,0
ChIJcVTf-4IHK4cRfRRsrA4gWh0,Atmos Athletics,33.3778711,-111.8719149,4.9,0
ChIJ248rqiSlK4cRww9FG-yLdYA,LA Fitness,33.4629156,-111.6826546,4.3,0
ChIJXWBr1A-7K4cRSq7JMZPQBU8,Las Sendas Spa and Fitness Center,33.4876964,-111.6622996,4.7,0
ChIJ7bC5wD2lK4cRuC0sMBWASVw,Planet Fitness,33.4506589,-111.6808383,4.5,0
ChIJq4okc4ivK4cRmq07TyzNcBI,Nucleus Gym,33.4065345,-111.668096,5.0,0
ChIJ_TTJFNGwK4cRgMBWaE4bZaA,Planet Fitness,33.4136933,-111.5786091,4.5,0
ChIJIeRUEx9bK4cRMBu0s62aM3g,LA Fitness,33.6362648,-112.4167571,4.6,0
ChIJfWynzr1BK4cR_jNXNzsQdm0,Smart Gym Peoria,33.5538353,-112.2691845,4.2,0
ChIJBc4DjRdHK4cRai2bq-TkMnE,Bell Fitness,33.5068852,-112.3592497,5.0,0
ChIJ31A0M6VrK4cRDOLSfcdputU,Phoenix Fitness,33.57880000000001,-112.2045941,3.9,0
ChIJd65gug1pK4cRqSyFYgWmcxo,VASA Fitness,33.6094223,-112.150361,4.3,0
ChIJAQDAg7VrK4cRDKuyYLOg8ug,Glendale Community College Fitness Center,33.5700061,-112.1922459,4.7,0
ChIJGchgLe4VK4cRSUgaYEu8MFY,Planet Fitness,33.4972412,-112.1528387,4.3,0
ChIJRSpSWd8SK4cR7aKnXC3b4SM,Planet Fitness,33.5082027,-112.0950049,4.2,0
ChIJyVnaB5BzK4cRdNEx1LkvSUw,VASA Fitness,33.6105309,-112.0146247,4.5,0
ChIJUwbsracNK4cRyAWwA7YHPxQ,Anytime Fitness,33.4937498,-112.0141024,4.2,0
ChIJg_SF-88SK4cRorK30p6-POA,Jabz Boxing Fitness - Central Phoenix,33.5171643,-112.0829284,4.9,1
ChIJn7UDxt5zK4cR77ypxeP5dDg,Mountainside Fitness Paradise Valley,33.5832277,-111.9659574,4.6,0
ChIJHx8BcNd1K4cR4OoKkjT1UiU,MVMT Fitness Club,33.5817383,-111.9310566,4.7,0
ChIJZTLFdQINK4cRiwykpscWz-g,MUSCLETOPIA USA,33.486756,-112.0305594,4.9,0
ChIJ71mmWpILK4cRc4OfbYAR0Y0,Hive Fit Club,33.5555564,-111.8906746,4.9,0
ChIJN7V5XF0KK4cRTUwPzSMGnxQ,SCC Fitness and Wellness Center,33.5134022,-111.8850366,4.8,0
ChIJAQ32U98KK4cRIXOVqkWPEV4,LA Fitness,33.5443733,-111.9041764,4.6,0
ChIJCVEbGuAKK4cRz8EZ7I0ZxZ4,Mountainside Fitness Scottsdale Pavilions,33.5369365,-111.889454,4.4,0
ChIJmSs0eOQLK4cRTZ0s3w-sLO0,The Athletic Club,33.5374383,-111.9062309,5.0,0
ChIJcbah7tELK4cRGvKUfjDZvBc,Mountainside Fitness Executive Club,33.5016914,-111.9284598,4.5,0
ChIJVVXFEKwLK4cR2e4iJsjScKM,Anytime Fitness,33.5107369,-111.9095927,4.2,0
ChIJJeUoztMLK4cRmazqJ6rYhNE,Independence Gym,33.4819461,-111.909733,4.4,0
ChIJPxOfmY2fK4cR3E9bnK5C4tg,Mountainside Fitness Scottsdale Shea,33.5844082,-111.8294016,4.4,0
ChIJ6bcw5_Z1K4cRTavWRTuVLeI,DC Ranch Village Health Club & Spa,33.6560707,-111.8659896,4.4,0
ChIJrQFq5oCYK4cRXk1pM6XrVG4,Peaks Athletic Club,33.5988509,-111.7162454,4.6,0
ChIJe9Zb1JxaK4cRmPrVSRSoZLM,Cimarron Center,33.6643888,-112.4260595,4.7,0
ChIJK1jX5vhFK4cRjYcf0GrYpgs,Planet Fitness,33.6368688,-112.3956513,4.6,0
ChIJCRWZtvtDK4cRlPGX7beG9x0,Northwest Valley Family YMCA,33.5751925,-112.3281152,4.3,0
ChIJffJ2xEBbK4cRzn16Pa1bBgY,R.H. Johnson Recreation Center,33.6628571,-112.3561096,4.7,0
ChIJ_f4ZP0BnK4cRdiWKp0O8lQA,Life Time,33.7085318,-112.2043113,4.2,0
ChIJ1_N7PlZpK4cROz70T4BEX3k,Arrowhead Fitness Club,33.6635374,-112.2143768,3.9,0
ChIJ3a_n1wtoK4cRqXCts26J-ok,Mountainside Fitness Arrowhead,33.6689836,-112.2226625,4.5,0
ChIJoZZ3Zy5vK4cRwigRPC1OdzY,Fitness 1 Gym,33.6405063,-112.153096,4.7,0
ChIJZy46XTtpK4cRl6UiUmyidNI,Sun Devil Fitness Complex - West,33.607308,-112.1613371,4.6,0
ChIJrc_T3nJrK4cRD7ReQOmL6P0,Amped Fitness (Glendale Galleria),33.5832857,-112.1850843,4.2,0
ChIJ3wElZ-FpK4cR34s8G_hahY0,Unstoppable Physique LLC,33.6111971,-112.1656903,5.0,0
ChIJ2-1_I_1oK4cRUhnyPqydXbM,LA Fitness,33.6403017,-112.1786033,4.2,0
ChIJ7WGovYVpK4cRu98d8VANslM,Anytime Fitness,33.5976787,-112.2011096,4.5,0
ChIJ8ZF2WS1rK4cR0l9ddSb4fDs,Planet Fitness,33.5973929,-112.1528821,4.7,0
ChIJ4xZu_D9uK4cRHyJ45JTS67E,LA Fitness,33.6365579,-112.0713903,4.4,0
ChIJ44WTKwBzK4cRTFCZt9_DUIQ,Life Time,33.6033733,-111.9817473,4.6,0
ChIJX42pZppxK4cRZrX35TEQBnQ,LA Fitness,33.6392393,-112.0114712,4.5,0
ChIJ69JJHxJuK4cR-7sZpwfeizI,Anytime Fitness,33.6277763,-112.0658519,4.6,0
ChIJE_Glze5zK4cRt3K_dKsOYdw,TG The Gym,33.6110475,-111.9972095,4.7,0
ChIJO2jRvB51K4cR2nmfP-0IWpU,Fitlab AZ,33.6436043,-111.8948037,5.0,0
ChIJ0U9pYgB1K4cR7LJ4CxkvvIM,Mountainside Fitness Frank Lloyd Wright,33.6284292,-111.8872032,4.5,0
ChIJRxcvm1V1K4cRvhm8eiJEAKU,Planet Fitness,33.5732385,-111.8628823,4.6,0
ChIJYbnDt46YK4cR4yIB2fELRzw,Anytime Fitness,33.6095727,-111.7252741,4.6,0
ChIJM-bnZ5GYK4cRQWx9DryZXzs,Snap Fitness Fountain Hills,33.6083718,-111.7296386,4.8,0
ChIJ44SvkupaK4cRWoNjXPF_U20,Adobe Center,33.6597392,-112.4031065,4.7,0
ChIJ5Rw8S_BbK4cR1ywMowR0lC0,Fitness Center,33.6634274,-112.3555218,5.0,0
ChIJXZjHzgpbK4cRM7pTptsQC5Q,Palm Ridge Recreation Center,33.6873892,-112.3577421,4.7,0
ChIJhfcV9xlbK4cRrYPvNWDfF5Y,Kuentz Recreation Center,33.671033,-112.370298,4.6,0
ChIJM3R8VaFdK4cRKGWZkD_AwW4,Mountainside Fitness Peoria,33.7093112,-112.269303,4.3,0
ChIJ-zUVJqZdK4cR3rXkE4iBLiA,Anytime Fitness,33.707587,-112.2739297,4.6,0
ChIJ23hNFehdK4cRKuIYRWV_0Cc,OHM Fitness Happy Valley,33.7171429,-112.2716468,5.0,0
ChIJiz7_bJRlK4cRBC3-r05fUF8,Mountainside Fitness Happy Valley,33.7085901,-112.1149277,4.6,0
ChIJfwE0av9nK4cRkKKepPlvofs,Planet Fitness,33.6722599,-112.2375904,4.6,0
ChIJsXAU5j5uK4cRCsh8V3RvHFI,Planet Fitness,33.6412615,-112.0695092,4.5,0
ChIJEwtIFbp7K4cRL-JMxer4H9g,The Club Cave Creek,33.7705615,-111.982946,4.6,0
ChIJHevRj1VwK4cRLTHGPiB8PfE,Mountainside Fitness Desert Ridge,33.6737893,-111.9865464,4.4,0
ChIJq6qqqppxK4cRF3rbDg_UBh8,Desert Foothills Family YMCA,33.7960761,-111.9527299,4.8,0
ChIJZ3RMgPdwK4cR4XMYRcNWMsQ,Fireside at Desert Ridge Community Center,33.6819151,-111.9970802,4.7,0
ChIJiTk7Q8pxK4cRpB4o-GIbZjk,Athletic Republic - North Phoenix,33.676167,-112.028355,5.0,0
ChIJw4ZUMQV3K4cRVs7XWxATp0o,Anytime Fitness,33.6951317,-111.91609,4.1,0
ChIJYTW56LB3K4cRcEFXRt9cj0s,Pinnacle Fitness - Personal Training Over 50 in Scottsdale,33.68529669999999,-111.9247221,5.0,0
